Ciudad,Usuarios,Usuarios nuevos,Sesiones con interacción,Porcentaje de interacciones,Sesiones con interacción por usuario,Tiempo de interacción medio,Número de eventos,Conversiones,Total de ingresos
(not set),13126,76598,12927,8.934.890.793.475.250,984.839.250.342.831,9.645.550.815.175.980,267488,5430,0
Madrid,3267,2938,3402,619.559.278.819.887,10.413.223.140.495.800,17.041.475.359.657.100,62192,5945,0
Barcelona,1637,1413,1427,6.041.490.262.489.410,8.717.165.546.731.820,133.317.043.372.022,25066,2905,0
Seville,695,616,503,5.576.496.674.057.640,7.237.410.071.942.440,10.984.172.661.870.500,8925,1169,0
Valencia,693,605,835,6.508.183.943.881.520,1.204.906.204.906.200,20.133.910.533.910.500,17160,1866,0
Malaga,275,247,230,572.139.303.482.587,8.363.636.363.636.360,9.038.909.090.909.090,3758,405,0
Bilbao,170,160,116,5.497.630.331.753.550,6.823.529.411.764.700,6.572.941.176.470.580,1761,259,0
Valladolid,162,149,125,5.707.762.557.077.620,7.716.049.382.716.040,7.519.753.086.419.750,1849,241,0
Zaragoza,140,126,110,6.043.956.043.956.040,7.857.142.857.142.850,9.038.571.428.571.420,1740,214,0
Vigo,130,123,100,5.617.977.528.089.880,7.692.307.692.307.690,10.931.538.461.538.400,1702,243,0
Las Palmas de Gran Canaria,124,111,72,5.070.422.535.211.260,5.806.451.612.903.220,39.153.225.806.451.600,930,125,0
Alicante,122,115,108,5.242.718.446.601.940,8.852.459.016.393.440,13.586.065.573.770.400,2073,253,0
Palma,122,108,113,5.678.391.959.798.990,9.262.295.081.967.210,10.058.196.721.311.400,1704,208,0
Pozuelo de Alarcon,114,97,345,0.75,3.026.315.789.473.680,7.662.456.140.350.870,8364,725,0
Granada,109,100,90,5.487.804.878.048.780,8.256.880.733.944.950,13.910.091.743.119.200,1795,257,0
Marbella,96,64,65,49.242.424.242.424.200,6.770.833.333.333.330,10.597.916.666.666.600,1117,154,0
Cordoba,64,61,39,5.492.957.746.478.870,609.375,37.75,459,65,0
Toledo,63,53,60,0.6,9.523.809.523.809.520,15.487.301.587.301.500,1010,98,0
Salamanca,60,50,71,6.513.761.467.889.900,11.833.333.333.333.300,264.05,1698,110,0
Alcala de Henares,59,52,51,0.6,864.406.779.661.017,227.135.593.220.339,1397,151,0
Albacete,58,50,45,625,7.758.620.689.655.170,1.343.793.103.448.270,778,79,0
Murcia,58,52,58,6.823.529.411.764.700,1,13.589.655.172.413.700,953,101,0
A Coruna,52,49,36,6.101.694.915.254.230,6.923.076.923.076.920,12.534.615.384.615.300,721,80,0
L'Hospitalet de Llobregat,51,48,33,5.789.473.684.210.520,6.470.588.235.294.110,6.529.411.764.705.880,387,40,0
Terrassa,51,45,38,6.031.746.031.746.030,7.450.980.392.156.860,1.522.156.862.745.090,827,100,0
Castellon de la Plana,44,44,22,41.509.433.962.264.100,0.5,4.670.454.545.454.540,401,60,0
Alhaurin de la Torre,43,40,34,6.938.775.510.204.080,7.906.976.744.186.040,557.906.976.744.186,434,89,0
Gijon,42,39,26,5.909.090.909.090.900,6.190.476.190.476.190,5.738.095.238.095.230,394,62,0
Pamplona,40,38,23,48.936.170.212.765.900,575,92.625,453,58,0
Utrera,40,38,46,9.387.755.102.040.810,1.15,82.1,702,7,0
Almeria,38,36,26,6.046.511.627.906.970,6.842.105.263.157.890,5.273.684.210.526.310,308,35,0
Sabadell,38,37,25,5.681.818.181.818.180,6.578.947.368.421.050,1.498.684.210.526.310,635,104,0
Mostoles,37,34,30,5.769.230.769.230.760,8.108.108.108.108.100,13.164.864.864.864.800,635,95,0
Burgos,36,31,25,5.813.953.488.372.090,6.944.444.444.444.440,42.833.333.333.333.300,289,30,0
Mairena del Aljarafe,34,31,30,6.976.744.186.046.510,8.823.529.411.764.700,19.741.176.470.588.200,824,42,0
Jaen,33,30,19,5.135.135.135.135.130,5.757.575.757.575.750,4.778.787.878.787.870,272,34,0
Santiago de Compostela,33,29,24,6.486.486.486.486.480,7.272.727.272.727.270,6.218.181.818.181.810,286,42,0
Leganes,32,28,39,7.090.909.090.909.090,121.875,5.979.375,1227,107,0
Leon,32,32,18,5.454.545.454.545.450,5.625,3.696.875,197,22,0
Fuenlabrada,31,26,54,574.468.085.106.383,17.419.354.838.709.600,5.165.483.870.967.740,1446,58,0
Badalona,30,27,29,6.590.909.090.909.090,9.666.666.666.666.660,18.896.666.666.666.600,618,72,0
Oviedo,30,29,17,4.594.594.594.594.590,5.666.666.666.666.660,39.9,228,38,0
Santa Cruz de Tenerife,30,29,26,6.666.666.666.666.660,8.666.666.666.666.660,74.8,305,27,0
Getafe,29,25,27,5.510.204.081.632.650,9.310.344.827.586.200,10.803.448.275.862.000,460,52,0
Jerez de la Frontera,29,27,15,45.454.545.454.545.400,5.172.413.793.103.440,6.644.827.586.206.890,166,20,0
Santander,29,29,18,0.5,6.206.896.551.724.130,11.006.896.551.724.100,334,34,0
Alcobendas,28,23,24,6.153.846.153.846.150,8.571.428.571.428.570,17.714.285.714.285.700,524,81,0
Dublin,28,27,15,4.838.709.677.419.350,5.357.142.857.142.850,9.353.571.428.571.420,343,56,0
Las Rozas de Madrid,28,22,26,6.190.476.190.476.190,9.285.714.285.714.280,22.382.142.857.142.800,559,54,0
Valdemoro,27,24,56,5.490.196.078.431.370,2.074.074.074.074.070,33.455.555.555.555.500,910,24,0
Cartagena,26,24,16,0.5,6.153.846.153.846.150,5.769.230.769.230.760,277,27,0
Naron,25,24,13,0.5,0.52,47.84,216,36,0
Torrejon de Ardoz,25,22,44,6.875,1.76,318.48,805,45,0
Donostia-San Sebastian,24,23,18,5.625,0.75,58.208.333.333.333.300,254,35,0
Vitoria-Gasteiz,24,22,13,43.333.333.333.333.300,5.416.666.666.666.660,49.458.333.333.333.300,234,27,0
Alcorcon,23,17,37,5.606.060.606.060.600,1.608.695.652.173.910,34.439.130.434.782.600,660,22,0
Coslada,23,19,24,6.486.486.486.486.480,10.434.782.608.695.600,4.381.304.347.826.080,663,51,0
Elche,23,22,16,5.925.925.925.925.920,6.956.521.739.130.430,9.165.217.391.304.340,348,51,0
Ourense,23,21,18,6.923.076.923.076.920,782.608.695.652.174,3.869.565.217.391.300,157,23,0
Tarragona,23,22,54,8.059.701.492.537.310,2.347.826.086.956.520,7.221.739.130.434.780,397,126,0
Guadalajara,22,21,15,0.6,6.818.181.818.181.810,167.5,354,53,0
Benidorm,21,18,33,7.857.142.857.142.850,15.714.285.714.285.700,11.041.904.761.904.700,1038,23,0
Bogota,21,21,18,782.608.695.652.174,8.571.428.571.428.570,9.695.238.095.238.090,168,21,0
Logrono,21,21,14,5.833.333.333.333.330,6.666.666.666.666.660,7.452.380.952.380.950,207,28,0
Motril,21,21,13,5.652.173.913.043.470,6.190.476.190.476.190,30.333.333.333.333.300,135,20,0
Torrent,21,18,17,6.538.461.538.461.530,8.095.238.095.238.090,8.276.190.476.190.470,259,39,0
Mataro,20,19,14,6.086.956.521.739.130,0.7,41.25,169,28,0
Badajoz,19,16,21,5.675.675.675.675.670,1.105.263.157.894.730,191,428,32,0
Vilanova i la Geltru,19,19,13,5.652.173.913.043.470,6.842.105.263.157.890,9.321.052.631.578.940,224,34,0
Girona,18,15,9,375,0.5,10.494.444.444.444.400,286,28,0
Huelva,18,16,12,5.217.391.304.347.820,6.666.666.666.666.660,20.166.666.666.666.600,121,13,0
London,18,17,14,5.185.185.185.185.180,7.777.777.777.777.770,6.627.777.777.777.770,172,8,0
Tres Cantos,18,15,17,6.538.461.538.461.530,9.444.444.444.444.440,24.516.666.666.666.600,319,39,0
Cadiz,17,15,10,4.166.666.666.666.660,5.882.352.941.176.470,4.276.470.588.235.290,182,26,0
Elda,17,16,12,6.666.666.666.666.660,7.058.823.529.411.760,5.264.705.882.352.940,150,16,0
Lugo,17,17,10,5.882.352.941.176.470,5.882.352.941.176.470,20.647.058.823.529.400,100,12,0
New York,17,16,3,16.666.666.666.666.600,17.647.058.823.529.400,11.294.117.647.058.800,102,6,0
Pontevedra,17,17,11,6.111.111.111.111.110,6.470.588.235.294.110,673.529.411.764.706,232,38,0
Caceres‎,16,14,17,0.85,1.0625,434.125,403,25,0
Lleida,16,14,42,8.936.170.212.765.950,2.625,431.875,284,100,0
Palencia,16,14,9,42.857.142.857.142.800,5.625,675.625,156,27,0
Port de Sagunt,16,15,13,7.222.222.222.222.220,8.125,175,371,39,0
Rivas-Vaciamadrid,16,15,20,7.407.407.407.407.400,1.25,4.258.125,630,53,0
Buenos Aires,15,14,10,5.555.555.555.555.550,6.666.666.666.666.660,21.666.666.666.666.600,74,2,0
Granollers,15,14,19,0.76,12.666.666.666.666.600,117.6,265,52,0
La Canyada,15,15,12,7.058.823.529.411.760,0.8,10.026.666.666.666.600,160,24,0
Langreo,15,15,10,5.882.352.941.176.470,6.666.666.666.666.660,36,135,18,0
Mexico City,15,15,8,47.058.823.529.411.700,5.333.333.333.333.330,29.666.666.666.666.600,112,5,0
Mollet del Valles,15,14,12,0.75,0.8,24.286.666.666.666.600,396,33,0
Ponferrada,15,13,10,625,6.666.666.666.666.660,9.286.666.666.666.660,222,50,0
Torrevieja,15,13,14,7.368.421.052.631.570,9.333.333.333.333.330,8.353.333.333.333.330,142,9,0
Algeciras,14,14,8,4.444.444.444.444.440,5.714.285.714.285.710,23.714.285.714.285.700,93,6,0
Lorca,14,13,7,3.684.210.526.315.780,0.5,44.857.142.857.142.800,142,24,0
Reus,14,13,10,625,7.142.857.142.857.140,11.635.714.285.714.200,88,9,0
Segovia,14,12,13,8.666.666.666.666.660,9.285.714.285.714.280,12.042.857.142.857.100,245,37,0
Alzira,13,12,7,0.5,5.384.615.384.615.380,6.192.307.692.307.690,136,19,0
Arrecife,13,13,3,0.2,23.076.923.076.923.000,12.153.846.153.846.100,65,3,0
Ashburn,13,13,5,38.461.538.461.538.400,38.461.538.461.538.400,1,48,3,0
Chiclana de la Frontera,13,11,28,0.7,21.538.461.538.461.500,2.633.076.923.076.920,475,47,0
Medellin,13,10,10,7.142.857.142.857.140,7.692.307.692.307.690,5.138.461.538.461.530,84,11,0
Molins de Rei,13,11,9,0.5,6.923.076.923.076.920,8.161.538.461.538.460,211,25,0
Vilafranca del Penedes,13,12,12,0.8,9.230.769.230.769.230,20.723.076.923.076.900,247,42,0
Arganda del Rey,12,9,21,0.75,1.75,3.390.833.333.333.330,257,39,0
Colmenar Viejo,12,11,11,6.875,9.166.666.666.666.660,21.708.333.333.333.300,310,46,0
El Puerto de Santa Maria,12,12,10,7.142.857.142.857.140,8.333.333.333.333.330,10.408.333.333.333.300,168,37,0
Frankfurt,12,12,6,46.153.846.153.846.100,0.5,54,87,15,0
Paris,12,11,7,5.384.615.384.615.380,5.833.333.333.333.330,44.5,103,9,0
San Sebastian de los Reyes,12,12,14,5.833.333.333.333.330,11.666.666.666.666.600,20.266.666.666.666.600,298,33,0
Torrelavega,12,12,9,6.923.076.923.076.920,0.75,11.716.666.666.666.600,148,29,0
Vecindario,12,12,7,5.384.615.384.615.380,5.833.333.333.333.330,6.666.666.666.666.660,112,14,0
Alcantarilla,11,10,8,4.444.444.444.444.440,7.272.727.272.727.270,24.336.363.636.363.600,362,74,0
Ciudad Real,11,10,5,3.333.333.333.333.330,45.454.545.454.545.400,6.136.363.636.363.630,82,10,0
Ibiza,11,10,15,625,13.636.363.636.363.600,3.498.181.818.181.810,413,26,0
Merida,11,11,8,7.272.727.272.727.270,7.272.727.272.727.270,45,126,30,0
Molina de Segura,11,10,10,7.692.307.692.307.690,9.090.909.090.909.090,7.645.454.545.454.540,145,20,0
Navalcarnero,11,11,7,5.833.333.333.333.330,6.363.636.363.636.360,10.554.545.454.545.400,94,15,0
Parla,11,8,15,5.357.142.857.142.850,13.636.363.636.363.600,26.572.727.272.727.200,294,7,0
Salou,11,9,12,0.4,10.909.090.909.090.900,45.554.545.454.545.400,380,33,0
San Cristobal de La Laguna,11,11,4,3.076.923.076.923.070,36.363.636.363.636.300,21.545.454.545.454.500,54,6,0
Torre del Mar,11,9,10,7.692.307.692.307.690,9.090.909.090.909.090,689.090.909.090.909,129,14,0
Ubeda,11,10,5,18.518.518.518.518.500,45.454.545.454.545.400,3.009.090.909.090.900,101,10,0
Aviles,10,10,7,0.7,0.7,71.6,106,17,0
Cuenca,10,9,7,5.833.333.333.333.330,0.7,104.8,142,10,0
El Prat de Llobregat,10,7,5,0.5,0.5,18.5,50,10,0
Gandia,10,7,28,7.567.567.567.567.560,2.8,319.3,306,9,0
Puertollano,10,10,5,45.454.545.454.545.400,0.5,100.1,111,12,0
Santiago,10,10,6,42.857.142.857.142.800,0.6,68.6,90,11,0
la Vall d'Uixo,10,9,9,0.9,0.9,148.9,215,45,0
Altoona,9,9,1,1.111.111.111.111.110,1.111.111.111.111.110,7.777.777.777.777.770,33,0,0
Aranda de Duero,9,9,8,6.666.666.666.666.660,8.888.888.888.888.880,56,121,29,0
Avila‎,9,8,11,6.470.588.235.294.110,12.222.222.222.222.200,4.026.666.666.666.660,305,24,0
Basauri,9,9,7,0.7,7.777.777.777.777.770,29.555.555.555.555.500,57,7,0
El Ejido,9,9,7,7.777.777.777.777.770,7.777.777.777.777.770,48.888.888.888.888.800,69,9,0
Humanes de Madrid,9,6,4,0.4,4.444.444.444.444.440,9.566.666.666.666.660,59,5,0
Melilla,9,9,3,3.333.333.333.333.330,3.333.333.333.333.330,13.555.555.555.555.500,62,14,0
Pinto,9,8,9,8.181.818.181.818.180,1,13.855.555.555.555.500,130,16,0
Prineville,9,8,2,2.222.222.222.222.220,2.222.222.222.222.220,1,31,0,0
Quito,9,9,6,5.454.545.454.545.450,6.666.666.666.666.660,3.088.888.888.888.880,47,2,0
Villaviciosa de Odon,9,8,11,7.857.142.857.142.850,12.222.222.222.222.200,17.355.555.555.555.500,167,12,0
Aranjuez,8,6,8,7.272.727.272.727.270,1,37,102,6,0
Columbus,8,8,2,0.25,0.25,0,26,2,0
Irun,8,8,4,36.363.636.363.636.300,0.5,10.25,41,2,0
Las Arenas,8,8,4,36.363.636.363.636.300,0.5,54.125,91,12,0
Linares,8,7,4,0.5,0.5,21.375,47,8,0
